Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount,Property_Area,Loan_Status
Male,No,Not Graduate,No,2679,94,Semiurban,Y
Male,No,Not Graduate,No,6783,130,Semiurban,Y
Male,Yes,Graduate,No,1025,216,Rural,Y
Male,Yes,Graduate,No,4281,100,Urban,Y
Male,No,Graduate,No,3588,110,Rural,N
Male,No,Graduate,No,11250,196,Semiurban,N
Female,No,Not Graduate,Yes,18165,125,Urban,Y
Male,No,Not Graduate,,2550,126,Rural,Y
Male,Yes,Graduate,No,6133,324,Urban,Y
Male,No,Graduate,No,3617,107,Semiurban,Y
Male,Yes,Not Graduate,No,2917,66,Rural,N
Male,Yes,Graduate,No,6417,157,Rural,Y
Female,Yes,Graduate,No,4608,140,Semiurban,Y
Female,No,Graduate,No,2138,99,Semiurban,N
Female,No,Graduate,,3652,95,Semiurban,Y
Male,Yes,Not Graduate,No,2239,128,Urban,Y
Female,Yes,Not Graduate,No,3017,102,Semiurban,Y
Male,Yes,Graduate,No,2768,155,Rural,Y
Male,No,Not Graduate,No,3358,80,Semiurban,N
Male,No,Graduate,No,2526,145,Rural,Y
Female,No,Graduate,No,5000,103,Semiurban,N
Male,Yes,Graduate,No,2785,110,Rural,Y
Male,Yes,Graduate,Yes,6633,,Rural,N
Male,Yes,Not Graduate,No,2492,,Rural,Y
Male,Yes,Graduate,No,3333,158,Urban,Y
Male,Yes,Not Graduate,No,2454,181,Urban,N
Male,Yes,Graduate,No,3593,132,Rural,N
Male,Yes,Graduate,No,5468,26,Semiurban,Y
Female,No,Graduate,No,2667,84,Urban,Y
Male,Yes,Graduate,Yes,10139,260,Semiurban,Y
Male,Yes,Graduate,No,3887,162,Semiurban,Y
Female,Yes,Graduate,No,4180,182,Semiurban,Y
Male,Yes,Not Graduate,No,3675,108,Semiurban,Y
Female,Yes,Graduate,Yes,19484,600,Semiurban,Y
Male,Yes,Graduate,No,5923,211,Rural,Y
Male,No,Not Graduate,Yes,5800,132,Semiurban,Y
Male,Yes,Graduate,No,8799,258,Urban,N
Male,Yes,Not Graduate,No,4467,120,Rural,Y
Male,No,Graduate,No,3333,70,Urban,Y
Male,Yes,Graduate,No,3400,123,Rural,N
Female,No,Graduate,No,2378,9,Urban,N
Male,Yes,Graduate,No,3166,104,Urban,N
Male,Yes,Graduate,No,3417,186,Urban,Y
Male,Yes,Graduate,No,5116,165,Urban,N
Male,Yes,Graduate,No,16666,275,Urban,Y
Male,Yes,Not Graduate,No,6125,187,Semiurban,N
Male,Yes,Graduate,No,6406,150,Semiurban,N
Male,Yes,Graduate,No,3159,108,Urban,Y
,Yes,Graduate,No,3087,136,Semiurban,N
Male,No,Graduate,No,3229,110,Urban,Y
Male,Yes,Graduate,No,1782,107,Rural,Y
Male,No,Graduate,,3182,161,Urban,Y
Male,Yes,Graduate,No,6540,205,Semiurban,Y
Male,No,Graduate,No,1836,90,Urban,N
Female,Yes,Graduate,No,3166,36,Semiurban,Y
Male,Yes,Graduate,No,1880,61,Rural,N
Male,Yes,Graduate,No,2787,146,Rural,N
Male,Yes,Graduate,No,4283,172,Rural,N
Male,Yes,Graduate,No,2297,104,Urban,Y
Female,No,Not Graduate,No,2165,70,Semiurban,Y
,No,Graduate,No,4750,94,Semiurban,Y
Male,Yes,Graduate,Yes,2726,106,Semiurban,N
Male,Yes,Graduate,No,3000,56,Semiurban,Y
Male,Yes,Graduate,Yes,6000,205,Semiurban,N
,No,Graduate,Yes,9357,292,Semiurban,Y
Male,Yes,Graduate,No,3859,142,Rural,Y
Male,Yes,Graduate,Yes,16120,260,Urban,Y
Male,No,Not Graduate,No,3833,110,Rural,Y
Male,Yes,Not Graduate,Yes,6383,187,Rural,N
Male,No,Graduate,No,2987,88,Semiurban,N
Male,Yes,Graduate,Yes,9963,180,Rural,Y
Male,Yes,Graduate,No,5780,192,Urban,Y
Female,No,Graduate,,416,350,Urban,N
Male,Yes,Not Graduate,,2894,155,Rural,Y
Male,Yes,Graduate,No,5703,128,Urban,Y
Male,No,Graduate,No,3676,172,Rural,Y
Female,Yes,Graduate,No,12000,496,Semiurban,Y
Male,Yes,Not Graduate,No,2400,,Urban,N
Male,Yes,Graduate,No,3400,173,Semiurban,Y
Male,Yes,Not Graduate,No,3987,157,Rural,Y
Male,Yes,Graduate,No,3232,108,Rural,Y
Female,No,Graduate,No,2900,71,Rural,Y
Male,Yes,Graduate,No,4106,40,Rural,Y
Male,Yes,Graduate,No,8072,253,Urban,Y
Male,Yes,Graduate,No,7583,187,Urban,Y
Female,No,Graduate,Yes,4583,133,Semiurban,N
